
You have been opted out of telemetry. To change this, run: cordova telemetry on.
cordova-plugin-camera 4.0.3 "Camera"
cordova-plugin-device 2.0.1 "Device"
cordova-plugin-dialogs 2.0.1 "Notification"
cordova-plugin-file 6.0.1 "File"
cordova-plugin-geolocation 4.0.1 "Geolocation"
cordova-plugin-network-information 2.0.1 "Network Information"
cordova-plugin-privacyscreen 4.7.5 "PrivacyScreenPlugin"
cordova-plugin-screen-orientation 3.0.1 "Screen Orientation"
cordova-plugin-splashscreen 5.0.2 "Splashscreen"
cordova-plugin-statusbar 4.7.5 "StatusBar"
cordova-plugin-whitelist 1.3.3 "Whitelist"
es6-promise-plugin 4.2.2 "Promise"
kapsel-plugin-apppreferences 4.7.5 "AppPreference"
kapsel-plugin-attachmentviewer 4.7.5 "AttachmentViewer"
kapsel-plugin-authproxy 4.7.5 "AuthProxy"
kapsel-plugin-barcodescanner 4.7.5 "BarcodeScanner"
kapsel-plugin-calendar 4.7.5 "Calendar"
kapsel-plugin-corelibs 4.7.5 "CoreLibs"
kapsel-plugin-e2etrace 4.7.5 "E2ETrace"
kapsel-plugin-encryptedstorage 4.7.5 "EncryptedStorage"
kapsel-plugin-i18n 4.7.5 "i18n"
kapsel-plugin-inappbrowser 4.7.5 "InAppBrowser"
kapsel-plugin-logger 4.7.5 "Logger"
kapsel-plugin-logon 4.7.5 "Logon"
kapsel-plugin-odata 4.7.5 "OData"
kapsel-plugin-settings 4.7.5 "Settings"
kapsel-plugin-ui5 4.7.5 "ui5"
kapsel-plugin-usage 4.7.5 "Usage"
kapsel-plugin-xhook 4.7.5 "Xhook"
